source,role,source_sha256
tests/inputfiles/compact_test1.txt,CLI fixture,070b630656691d6680254a9f71887b1f0cfc11643ac15741facca3c9ff57939e
tests/inputfiles/compact_test2.txt,CLI fixture,4adb430f4939f23085ed1370960fdb5a2f1196121c53cbcaaae87ec39a109653
tests/inputfiles/compact_test3.txt,CLI fixture,3faaf7aedf46dc1a9ac2fedcae041491f68474211429f8718df8770acb42fffb
tests/inputfiles/great_circle_distance.txt,CLI fixture,b7082ac09264043b80e5434b48c676e410fa7a828431551be6a734996d2d0104
tests/inputfiles/multipolygon_test1.txt,CLI fixture,0e41451d5d4ea834f6b82b9367a92362011aa6c88c3ad784268d25e4c31bf9f0
tests/inputfiles/multipolygon_test2.txt,CLI fixture,5d7920b067e44825057c149f3af406e55a609af485ee3d2420a1d0a57977dac2
tests/inputfiles/multipolygon_test3.txt,CLI fixture,b8c04595b2820cc7180179161ff4e532e282dd405a8008f7ee4322c0dbee3366
tests/inputfiles/multipolygon_test4.txt,CLI fixture,476fd59b3ac125906193b6173da3f3face37a4021978e405555b7c1e7c8f48c9
tests/inputfiles/multipolygon_test5.txt,CLI fixture,df61435e3be05abf3aaad199660c9d41c5f053415988714752d881f9c060133d
tests/inputfiles/polygon_test1.txt,CLI fixture,bbd6e27e6cb992e655f7f4a08ba79dc4adfe5258f6ac4fbeb8719f6860f64b8e
tests/inputfiles/polygon_test2.txt,CLI fixture,97f1240339d4f1618e84e7e5251c831470c69b93873617321d08462eb9a210e3
tests/inputfiles/polygon_test3.txt,CLI fixture,443d8d749fd060fa44cf776d39e47d513d2f28dde90048b068b7f4bbf4c72fdb
tests/inputfiles/uncompact_test1.txt,CLI fixture,856f48327508459687801339d02f50cddda4cfa92f3e73b8f8cf60e8d4a75d24
tests/inputfiles/uncompact_test2.txt,CLI fixture,1eee91a9fe84a2805f091c4af358ac11dbcc90b2232b60e2cbc8c6220496ac15
tests/inputfiles/uncompact_test3.txt,CLI fixture,5a92e2061e305992a2e986f479580c854ab950def92e12fa40dd9a19bb8943f2
